image_id,labels
14570,617
14571,59
14572,239
14573,134
14574,666
14575,750
14576,664
14577,265
14578,418
14579,297
14580,600
14581,134
14582,349
14583,194
14584,114
14585,458
14586,755
14587,948
14588,559
14589,396
14590,57
14591,55
14592,226
14593,562
14594,135
14595,997
14596,481
14597,972
14598,406
14599,237
14600,494
14601,949
14602,424
14603,115
14604,688
14605,139
14606,579
14607,215
14608,564
14609,2
14610,256
14611,115
14612,306
14613,225
14614,366
14615,552
14616,547
14617,696
14618,31
14619,846
14620,934
14621,846
14622,308
14623,954
14624,26
14625,411
14626,668
14627,400
14628,212
14629,545
14630,526
14631,227
14632,350
14633,70
14634,283
14635,99
14636,365
14637,405
14638,12
14639,844
14640,107
14641,567
14642,765
14643,596
14644,418
14645,515
14646,569
14647,804
14648,941
14649,844
14650,922
14651,624
14652,761
14653,641
14654,575
14655,693
14656,658
14657,358
14658,615
14659,490
14660,353
14661,111
14662,78
14663,563
14664,295
14665,417
14666,674
14667,967
14668,561
14669,460
14670,584
14671,390
14672,281
14673,628
14674,531
14675,270
14676,911
14677,153
14678,474
14679,807
14680,737
14681,528
14682,548
14683,526
14684,11
14685,344
14686,278
14687,166
14688,893
14689,372
14690,51
14691,4
14692,422
14693,145
14694,232
14695,138
14696,884
14697,611
14698,769
14699,625
14700,392
14701,658
14702,327
14703,524
14704,557
14705,358
14706,557
14707,905
14708,269
14709,560
14710,299
14711,582
14712,788
14713,606
14714,829
14715,518
14716,809
14717,787
14718,24
14719,352
14720,239
14721,888
14722,431
14723,990
14724,242
14725,463
14726,682
14727,264
14728,261
14729,39
14730,617
14731,390
14732,446
14733,42
14734,881
14735,999
14736,447
14737,418
14738,436
14739,349
14740,664
14741,70
14742,270
14743,728
14744,53
14745,593
14746,103
14747,460
14748,94
14749,525
14750,863
14751,989
14752,992
14753,5
14754,864
14755,121
14756,610
14757,215
14758,720
14759,511
14760,670
14761,915
14762,296
14763,183
14764,516
14765,331
14766,630
14767,741
14768,4
14769,333
14770,733
14771,89
14772,913
14773,60
14774,304
14775,617
14776,44
14777,725
14778,907
14779,772
14780,987
14781,959
14782,670
14783,435
14784,425
14785,354
14786,299
14787,257
14788,248
14789,581
14790,517
14791,564
14792,193
14793,793
14794,800
14795,424
14796,41
14797,475
14798,659
14799,659
14800,605
14801,278
14802,354
14803,701
14804,528
14805,281
14806,720
14807,348
14808,710
14809,286
14810,4
14811,460
14812,709
14813,272
14814,282
14815,611
14816,236
14817,548
14818,423
14819,676
14820,562
14821,421
14822,233
14823,867
14824,213
14825,827
14826,634
14827,639
14828,345
14829,242
14830,646
14831,672
14832,224
14833,85
14834,26
14835,553
14836,583
14837,103
14838,344
14839,135
14840,409
14841,251
14842,656
14843,365
14844,578
14845,605
14846,441
14847,772
14848,347
14849,746
14850,915
14851,29
14852,960
14853,272
14854,219
14855,959
14856,648
14857,625
14858,641
14859,432
14860,236
14861,645
14862,670
14863,738
14864,434
14865,609
14866,413
14867,900
14868,333
14869,603
14870,239
14871,134
14872,40
14873,485
14874,969
14875,309
14876,576
14877,66
14878,67
14879,277
14880,910
14881,551
14882,451
14883,581
14884,10
14885,829
14886,974
14887,414
14888,316
14889,520
14890,655
14891,773
14892,343
14893,83
14894,238
14895,264
14896,99
14897,670
14898,656
14899,122
14900,179
14901,117
14902,405
14903,335
14904,964
14905,237
14906,445
14907,500
14908,529
14909,577
14910,442
14911,690
14912,895
14913,70
14914,188
14915,791
14916,159
14917,757
14918,294
14919,297
14920,29
14921,824
14922,660
14923,116
14924,292
14925,32
14926,838
14927,991
14928,627
14929,956
14930,758
14931,209
14932,656
14933,481
14934,615
14935,640
14936,889
14937,444
14938,857
14939,452
14940,515
14941,28
14942,519
14943,196
14944,725
14945,497
14946,237
14947,996
14948,170
14949,176
14950,10
14951,779
14952,35
14953,728
14954,203
14955,962
14956,120
14957,348
14958,384
14959,110
14960,805
14961,365
14962,75
14963,536
14964,935
14965,496
14966,64
14967,554
14968,721
14969,202
14970,125
14971,854
14972,146
14973,231
14974,476
14975,498
14976,504
14977,237
14978,686
14979,244
14980,236
14981,217
14982,878
14983,598
14984,354
14985,292
14986,657
14987,213
14988,697
14989,877
14990,965
14991,863
14992,302
14993,642
14994,220
14995,923
14996,283
14997,370
14998,722
14999,661
15000,152
15001,55
15002,851
15003,525
15004,363
15005,193
15006,757
15007,368
15008,338
15009,511
15010,963
15011,831
15012,926
15013,106
15014,655
15015,523
15016,295
15017,44
15018,94
15019,840
15020,638
15021,936
15022,148
15023,69
15024,563
15025,97
15026,552
15027,35
15028,315
15029,777
15030,583
15031,42
15032,817
15033,589
15034,576
15035,318
15036,198
15037,877
15038,979
15039,109
15040,897
15041,482
15042,357
15043,555
15044,372
15045,447
15046,706
15047,976
15048,554
15049,162
15050,652
15051,225
15052,797
15053,708
15054,978
15055,624
15056,319
15057,360
15058,275
15059,707
15060,184
15061,250
15062,681
15063,939
15064,266
15065,700
15066,728
15067,13
15068,907
15069,952
15070,685
15071,301
15072,437
15073,865
15074,411
15075,151
15076,204
15077,553
15078,433
15079,809
15080,243
15081,299
15082,26
15083,744
15084,267
15085,396
15086,986
15087,34
15088,851
15089,632
15090,55
15091,548
15092,110
15093,372
15094,996
15095,611
15096,355
15097,55
15098,273
15099,442
15100,419
15101,421
15102,186
15103,425
15104,562
15105,359
15106,160
15107,513
15108,124
15109,937
15110,452
15111,610
15112,908
15113,396
15114,335
15115,387
15116,642
15117,52
15118,486
15119,698
15120,313
15121,361
15122,189
15123,901
15124,635
15125,238
15126,94
15127,25
15128,574
15129,639
15130,492
15131,830
15132,822
15133,643
15134,712
15135,505
15136,709
15137,151
15138,406
15139,194
15140,677
15141,541
15142,985
15143,105
15144,291
15145,657
15146,832
15147,217
15148,989
15149,307
15150,592
15151,170
15152,870
15153,306
15154,314
15155,46
15156,34
15157,324
15158,7
15159,30
15160,239
15161,753
15162,557
15163,902
15164,324
15165,336
15166,703
15167,378
15168,650
15169,652
15170,18
15171,689
15172,827
15173,769
15174,527
15175,683
15176,616
15177,810
15178,214
15179,265
15180,341
15181,38
15182,764
15183,665
15184,298
15185,322
15186,620
15187,943
15188,576
15189,671
15190,744
15191,806
15192,27
15193,805
15194,149
15195,62
15196,518
15197,308
15198,455
15199,422
15200,487
15201,379
15202,276
15203,17
15204,497
15205,217
15206,864
15207,109
15208,779
15209,742
15210,16
15211,153
15212,507
15213,40
15214,400
15215,65
15216,488
15217,982
15218,428
15219,728
15220,522
15221,100
15222,358
15223,497
15224,594
15225,242
15226,42
15227,2
15228,202
15229,722
15230,247
15231,915
15232,27
15233,981
15234,79
15235,298
15236,980
15237,461
15238,629
15239,794
15240,79
15241,557
15242,589
15243,553
15244,594
15245,821
15246,813
15247,670
15248,375
15249,461
15250,211
15251,892
15252,172
15253,318
15254,409
15255,256
15256,405
15257,682
15258,540
15259,657
15260,635
15261,648
15262,56
15263,992
15264,579
15265,499
15266,195
15267,823
15268,966
15269,67
15270,661
15271,580
15272,20
15273,632
15274,193
15275,596
15276,870
15277,348
15278,688
15279,285
15280,234
15281,725
15282,946
15283,184
15284,453
15285,319
15286,657
15287,975
15288,139
15289,900
15290,948
15291,787
15292,756
15293,32
15294,414
15295,75
15296,518
15297,501
15298,564
15299,643
15300,680
15301,77
15302,627
15303,858
15304,497
15305,241
15306,334
15307,976
15308,989
15309,502
15310,617
15311,552
15312,961
15313,1
15314,884
15315,262
15316,438
15317,486
15318,240
15319,625
15320,533
15321,187
15322,424
15323,421
15324,186
15325,225
15326,786
15327,968
15328,693
15329,140
15330,422
15331,713
15332,953
15333,623
15334,360
15335,958
15336,2
15337,264
15338,251
15339,169
15340,839
15341,72
15342,672
15343,404
15344,215
15345,933
15346,550
15347,498
15348,168
15349,136
15350,782
15351,244
15352,623
15353,396
15354,604
15355,636
15356,28
15357,257
15358,942
15359,950
15360,19
15361,591
15362,358
15363,701
15364,954
15365,111
15366,518
15367,17
15368,986
15369,554
15370,634
15371,20
15372,88
15373,882
15374,903
15375,128
15376,570
15377,705
15378,667
15379,513
15380,884
15381,122
15382,170
15383,483
15384,160
15385,378
15386,512
15387,175
15388,932
15389,149
15390,955
15391,418
15392,651
15393,765
15394,111
15395,560
15396,227
15397,199
15398,748
15399,689
15400,742
15401,51
15402,818
15403,329
15404,853
15405,847
15406,463
15407,41
15408,84
15409,129
15410,681
15411,969
15412,987
15413,243
15414,952
15415,662
15416,808
15417,395
15418,996
15419,669
15420,453
15421,429
15422,488
15423,823
15424,185
15425,598
15426,529
15427,525
15428,634
15429,176
15430,608
15431,847
15432,429
15433,386
15434,108
15435,326
15436,691
15437,977
15438,671
15439,219
15440,2
15441,787
15442,52
15443,503
15444,246
15445,243
15446,164
15447,362
15448,464
15449,224
15450,596
15451,542
15452,770
15453,583
15454,543
15455,742
15456,175
15457,664
15458,327
15459,800
15460,209
15461,799
15462,972
15463,829
15464,655
15465,119
15466,316
15467,387
15468,605
15469,639
15470,80
15471,954
15472,348
15473,966
15474,171
15475,761
15476,531
15477,507
15478,255
15479,717
15480,797
15481,294
15482,212
15483,201
15484,890
15485,781
15486,226
15487,123
15488,551
15489,273
15490,797
15491,448
15492,821
15493,769
15494,321
15495,463
15496,407
15497,144
15498,911
15499,44
15500,619
15501,554
15502,907
15503,138
15504,427
15505,865
15506,660
15507,568
15508,529
15509,951
15510,27
15511,284
15512,254
15513,286
15514,747
15515,521
15516,520
15517,174
15518,2
15519,192
15520,5
15521,146
15522,497
15523,263
15524,458
15525,854
15526,500
15527,515
15528,991
15529,778
15530,100
15531,293
15532,751
15533,996
15534,936
15535,340
15536,781
15537,765
15538,55
15539,800
15540,481
15541,520
15542,287
15543,839
15544,37
15545,376
15546,940
15547,535
15548,163
15549,182
15550,29
15551,768
15552,337
15553,272
15554,973
15555,420
15556,227
15557,596
15558,990
15559,536
15560,611
15561,396
15562,682
15563,87
15564,36
15565,801
15566,313
15567,743
15568,574
15569,910
15570,929
15571,414
15572,94
15573,92
15574,81
15575,47
15576,740
15577,593
15578,545
15579,492
15580,332
15581,304
15582,260
15583,368
15584,960
15585,155
15586,330
15587,697
15588,904
15589,29
15590,225
15591,746
15592,77
15593,238
15594,880
15595,100
15596,164
15597,581
15598,521
15599,805
15600,67
15601,469
15602,172
15603,937
15604,370
15605,575
15606,495
15607,514
15608,557
15609,524
15610,563
15611,311
15612,961
15613,563
15614,745
15615,374
15616,706
15617,621
15618,565
15619,428
15620,492
15621,644
15622,16
15623,269
15624,619
15625,882
15626,334
15627,431
15628,770
15629,587
15630,205
15631,680
15632,540
15633,284
15634,197
15635,170
15636,187
15637,399
15638,582
15639,976
15640,246
15641,783
15642,869
15643,539
15644,43
15645,337
15646,876
15647,361
15648,677
15649,909
15650,910
15651,54
15652,425
15653,912
15654,908
15655,828
15656,900
15657,382
15658,931
15659,941
15660,920
15661,505
15662,339
15663,252
15664,717
15665,101
15666,271
15667,536
15668,917
15669,593
15670,923
15671,892
15672,217
15673,952
15674,29
15675,448
15676,341
15677,211
15678,587
15679,209
15680,409
15681,120
15682,193
15683,62
15684,549
15685,742
15686,13
15687,539
15688,657
15689,764
15690,128
15691,351
15692,11
15693,470
15694,326
15695,850
15696,567
15697,301
15698,316
15699,222
15700,919
15701,969
15702,425
15703,301
15704,566
15705,299
15706,55
15707,299
15708,562
15709,554
15710,575
15711,385
15712,994
15713,337
15714,309
15715,736
15716,624
15717,238
15718,313
15719,875
15720,845
15721,816
15722,943
15723,769
15724,108
15725,83
15726,113
15727,557
15728,648
15729,242
15730,713
15731,522
15732,133
15733,479
15734,211
15735,100
15736,210
15737,909
15738,278
15739,755
15740,942
15741,892
15742,686
15743,852
15744,181
15745,82
15746,857
15747,504
15748,956
15749,49
15750,635
15751,485
15752,522
15753,482
15754,458
15755,684
15756,571
15757,995
15758,827
15759,571
15760,209
15761,0
15762,226
15763,612
15764,540
15765,197
15766,785
15767,572
15768,379
15769,673
15770,819
15771,626
15772,903
15773,775
15774,282
15775,760
15776,484
15777,943
15778,47
15779,983
15780,888
15781,365
15782,926
15783,256
15784,897
15785,48
15786,821
15787,861
15788,433
15789,849
15790,854
15791,631
15792,31
15793,682
15794,381
15795,81
15796,190
15797,163
15798,462
15799,909
15800,986
15801,201
15802,726
15803,362
15804,539
15805,638
15806,581
15807,863
15808,343
15809,697
15810,925
15811,940
15812,960
15813,641
15814,248
15815,825
15816,66
15817,339
15818,947
15819,949
15820,185
15821,484
15822,717
15823,418
15824,832
15825,76
15826,93
15827,464
15828,460
15829,294
15830,844
15831,380
15832,668
15833,838
15834,232
15835,303
15836,176
15837,224
15838,75
15839,360
15840,229
15841,42
15842,913
15843,552
15844,909
15845,471
15846,758
15847,267
15848,898
15849,857
15850,145
15851,374
15852,928
15853,509
15854,12
15855,525
15856,894
15857,946
15858,189
15859,840
15860,762
15861,804
15862,860
15863,606
15864,789
15865,987
15866,443
15867,519
15868,212
15869,316
15870,66
15871,808
15872,388
15873,243
15874,135
15875,684
15876,242
15877,606
15878,296
15879,678
15880,883
15881,904
15882,803
15883,529
15884,609
15885,632
15886,754
15887,749
15888,764
15889,372
15890,693
15891,692
15892,330
15893,447
15894,143
15895,463
15896,25
15897,922
15898,160
15899,726
15900,992
15901,624
15902,302
15903,765
15904,812
